Questions,Answers
If I become involved in treatment what do I need to know?,"Beginning treatment is a big step for individuals and families and can be very overwhelming. It is important to continue involvement in the treatment process as much as possible. Some questions you will need to have answered include:

1. What is known about the cause of this particular illness?
2. Are there other diagnoses where these symptoms are common?
3. Do you normally include a physical or neurological examination?
4. Are there any additional tests or exams that you would recommend at this point?
5. Would you advise an independent opinion from another psychiatrist at this point?
6. What program of treatment is the most helpful with this diagnosis?
7. Will this program involve services by other specialists? If so, who will be responsible for coordinating these services?"
How can I find a mental health professional right for my child or myself?,Feeling comfortable with the professional you or your child is working with is critical to the success of your treatment. Finding the professional who best fits your needs may require some research.
Can people with mental illness recover?,"When healing from mental illness, early identification and treatment are of vital importance. Based on the nature of the illness, there are a range of effective treatments available. For any type of treatment, it is essential that the person affected is proactive and fully engaged in their own recovery process.

Many people with mental illnesses who are diagnosed and treated respond well, although some might experience a return of symptoms. Even in such cases, with careful monitoring and management of the disorder, it is still quite possible to live a fulfilled and productive life."
What happens in a therapy session?,"Therapy is a supportive and confidential process where you will feel heard and understood. At the beginning of a therapy session, you will most likely be invited to share what as on your mind and you and your therapist will discuss what as been going on in your life, challenges you have been facing, and your feelings about it.

Your therapist will use their expertise to help you gain a new perspective, learn more about yourself and your situation, recognize patterns of behavior that have become problematic, and develop new skills you can use in your day-to-day life to achieve your goals.

Therapy is a collaborative process between you and your therapist; you will make greater progress when you actively participate in the therapeutic process."
How long can I expect to be in therapy?,"Depending on your own unique needs, therapy can be short-term (6-12 sessions), for a specific issue or goal, or long-term, to deal with more difficult patterns or your desire for continued self-awareness and personal growth"
What are the known side effects of neurofeedback?,"Neurofeedback has been used for over 30 years, with very few reported side effects and is considered safe for all patients. In rare cases, some individuals have reported feeling tired, foggy, or having a slight headache, while other have reported feeling energetic or really happy."
Are neurofeedback and biofeedback the same thing?,Neurofeedback and biofeedback are often described as the same things. Neurofeedback is in fact a type of biofeedback; as they both are designed to specifically target brainwave patterns.
Can I drink alcohol while taking antidepressants?,"Drinking alcohol while taking antidepressants is generally not recommended because both of these substances can make you drowsy, less alert, and uncoordinated. When taken together, those effects are increased.  However, since many patients are not willing to give up alcohol completely, it is important to combine alcohol and antidepressants in the safest way possible."
I have been taking my antidepressant medication for a while now. I feel great. All of my symptoms seem to be gone. Is it okay for me to stop taking my medication?,"It is not uncommon for people to stop taking their antidepressant medication when they feel their symptoms have become controlled. Others may choose to stop their antidepressant medication because of bothersome side effects despite their mood being better. A person may not realize that most side effects can be effectively managed. While it may seem reasonable to stop taking the medication, the problem is that at least 50% of the time the symptoms of depression and/or anxiety come back. If you are taking an antidepressant, it is very important that you work together with your doctor before making decisions about any changes in your treatment."
I heard that medication can cause sexual side effects. Are these effects permanent? Should I stop taking my medicine?,"Changes in sexual function may be caused by many things. If you notice any changes in sexual function after starting these medication your doctor can determine whether your medicine may be responsible. Some medications, such as Paxil, Prozac, Zoloft, Celexa and Lexapro, can cause sexual side effects, including lowered sex drive, delay in the time it takes for you to have an orgasm, or make you unable to have an orgasm. Not everyone who takes these medications experiences sexual side effects. These types of side effects will usually occur within the first several months of treatment if they are going to happen, and will continue as long as you take the medication."
Will I become addicted to the medication?,"Addiction involves taking more and more of a drug and craving it, despite having negative consequences from taking it. For some people who are addicted, much time is spent making sure that there is always an available supply of the drug. Common addictions are for drugs like cocaine and methamphetamine. Addicted individuals may crave these drugs but sometimes taking them makes them feel paranoid and even hallucinate. 
Most medications for severe brain disorders like schizophrenia or bipolar illness do not pose a risk of addiction. These medications alleviate symptoms and improve your health but there is no craving and the outcome of use is positive. 
Ask your doctor or pharmacist about the risk of addiction with your specific medications."
Why do psychiatric medications cost so much?,"First it is important to understand the difference between receiving a “Brand” or “Trade name” product versus a “generic” form of a medication. A “Brand” name medication has a patent that allows the manufacturer exclusive rights to sell the medication for a certain number of years. “Brand” name drugs cost more because the pharmaceutical company discovering the drug is attempting to recover the hundreds of millions of dollars it took to do the research to make sure the drug is safe and effective. Other costs involved with brand-name medications include manufacturing, distributing, and advertising. When the patent time for a brand-name medication runs out other manufacturers are allowed to make and sell “Generic” versions of the same drug. The active ingredient(s) of ""Generic"" medications are identical to the “Brand” ingredient(s) though the tablet or capsule may look slightly different in color, shape, etc., and generally is less costly. Check with your practitioner or pharmacist to discuss potential alternatives before starting or stopping medications."
"What are the long-term effects of taking medication for mental illness? Will the medicine damage my brain, liver, kidney or other organs?","Medications for mental illness are generally safe and effective when used as prescribed.   As with any medication, however, side effects may occur. Research shows that medications like antipsychotics, lithium and antidepressants can actually protect brain cells from damage caused by brain illnesses like schizophrenia and bipolar disorder.  This improves overall functioning. While this is true, consumers should know that every medication has some risk of long-term adverse effects.  For example, clozapine poses a risk of lowering immune system function, valproate has a risk of causing liver injury and lithium has a risk of decreasing kidney function.  It is a good idea for consumers to be aware of the possible long term adverse effects of each medication prescribed for them. Regular visits to your doctor and blood tests are often necessary to screen for and prevent these adverse effects."
Someone I really care about has mental illness but repeatedly stops taking his medication and his symptoms come back. Sometimes my friend has to be hospitalized. How can I help him?,"One answer is to let the person with mental illness know that he can always count on your love and friendship, but their best chances of improvement will occur when they accept that medication is crucial to their recovery. Sometimes one can help persons struggling with mental illness (especially bipolar disorder or schizophrenia) decide for themselves which is worse – the short periods of time without the medication and side effects, followed by the inevitable resurgence of the illness (often times with worse symptoms than before).....or, the steadier, prolonged times of symptom-free living (or at least more manageable symptoms) while taking the medications, and coping with the side effects?  In a recent study, Hamann and colleagues have shown that higher rates of non-compliance with schizophrenia treatment were associated with re-hospitalizations between 6 and 18 months following a previous hospitalization."
I was recently prescribed an antidepressant. The information sheet from the pharmacy said the medication may increase suicidal thoughts. Is this true?,"It is true that antidepressants may increase the risk of suicidal thoughts and behavior in children and young adults up to age 24. However, studies did not show an increased risk beyond age 24. Also, studies show that older adults (ages 65 and older) taking antidepressants actually have a decreased risk of suicidal thoughts and behavior. The information sheet that came with the medication may be intimidating but if you know what signs to look for, depression can be safely treated."
